lang	pool	index	old	new	status
sa	outcome.success.easy.pool	1	"त्वं प्राप्तवान्।
सत्यं स्वस्थाने एव तिष्ठति।"	"प्राप्तम्।
सत्यं तत्रैव तिष्ठति।"	CHANGED
sa	outcome.success.easy.pool	2	"एकं लघुपदम् अपि आसीत् चेत्,
त्वं न प्रतिनिवृत्तवान्।"	"लघुपदमात्रम् आसीत् चेत् अपि,
त्वं न निवृत्तः।"	CHANGED
sa	outcome.success.easy.pool	3	"त्वया श्रुतम्।
ततः मार्गः स्वयं विवृतः।"	"श्रुतं त्वया।
मार्गः स्वयमेव विवृतः।"	CHANGED
sa	outcome.success.easy.pool	4	"> अत्र त्वं प्राप्तवान्।
>
> नियमाः सरलाः आसन् —
>
> विकल्पः तव हस्ते एव आसीत्।"	"> अत्र प्राप्तम्।
>
> नियमाः सरलाः आसन् —
>
> विकल्पः तव एव।"	CHANGED
sa	outcome.success.easy.pool	5	"> दूरत्वम् अर्थं प्राप्तम्।
>
> कालः अपि तव पदशब्दम् प्रत्यवदत्।"	"> दूरत्वम् अर्थवत् अभवत्।
>
> कालः अपि तव पदानि प्रत्यवदत्।"	CHANGED
sa	outcome.success.easy.pool	6	"> न सर्वं ज्योतिः नित्यं दीप्यते।
>
> किन्तु अयं क्षणः दीपितः।"	"> न सर्वं ज्योतिः चिरं दीप्यते।
>
> अयं तु क्षणः दीपितः।"	CHANGED
sa	outcome.success.easy.pool	7	"ज्योतिः शान्ततया अपतत्,
सर्वाः छायाः निवृत्ताः।"	"ज्योतिः शनैः अपतत्,
छायाः सर्वाः अपसृताः।"	CHANGED
sa	outcome.success.easy.pool	8	"वायुः शान्तः।
सर्वं स्वस्थानं प्रतिपन्नम्।"	"वायुः शान्तः।
सर्वं स्वस्थानम् अगच्छत्।"	CHANGED
sa	outcome.success.easy.pool	9	"क्षणमात्रं मौनम्।
जगत् पुनः स्वश्वासं समीकृतवत्।"	"क्षणं मौनम्।
जगत् पुनः स्वश्वासम् अलभत।"	CHANGED
sa	outcome.success.easy.pool	10	"चिह्नं सिकतासु गाढं लिखितम् —
यत्र वायुरपि न प्राप्नोति।"	"चिह्नं सिकतायां गाढं लिखितम् —
यत्र वायुरपि न गच्छति।"	CHANGED
sa	outcome.success.easy.pool	11	"समता पुनरागताः।
सर्वं अस्मिन् क्षणे एव संगतम्।"	"समता पुनरागता।
सर्वं अस्मै क्षणाय इव आसीत्।"	CHANGED
sa	outcome.success.easy.pool	12	"कालः तूष्णीं ससार,
स्मृतेः कोणेषु निहितः।"	"कालः मौनेन ससार,
स्मृतेः कोणे निलीनः।"	CHANGED
sa	outcome.success.easy.pool	13	"आकाशः वर्णं परिवर्तितवान्,
एका कथा च समाप्तिम् अगच्छत्।"	"नभः वर्णम् अन्यं बभार,
कथा च समाप्तिम् अगच्छत्।"	CHANGED
sa	outcome.success.easy.pool	14	"तरङ्गाः शान्ताः,
समुद्रः पुनः स्वगाम्भीर्यं निगूढवान्।"	"तरङ्गाः उपशान्ताः,
समुद्रः पुनः स्वगाम्भीर्यं गोपितवान्।"	CHANGED
sa	outcome.success.easy.pool	15	"पदशब्दाः विरताः,
केवलं तत् स्थानम् अवशिष्टम्।"	"पदध्वनिः विरतः,
स्थानमात्रम् अवशिष्टम्।"	CHANGED
sa	outcome.success.easy.pool	16	"जयः पराजयश्च —
अन्ते केवलाः सिकताकणाः।"	"जयः पराजयश्च —
अन्ते सिकताकणाः एव।"	CHANGED
sa	outcome.success.easy.pool	17	"मार्गः प्रवर्तते — अथवा अत्रैव निवर्तते।
यथाकथंचित् सः तस्यामेव भूमौ स्थितः।"	"मार्गः प्रवर्तते, वा अत्रैव विरमति।
उभयथा सः अस्यामेव भूमौ स्थितः।"	CHANGED
sa	outcome.success.normal.pool	1	"दूरत्वम् अन्ततः अर्थं प्राप्तम्।
कालः तव यात्राम् प्रत्यवदत्।"	"दूरत्वम् अन्ततः अर्थवत् अभवत्।
कालः तव यात्राम् प्रत्यवदत्।"	CHANGED
sa	outcome.success.normal.pool	2	"कालः समाप्तः।
तथापि सर्वं न समाप्तम्।"	"कालः समाप्तः।
तथापि सर्वं न समाप्तम्।"	UNCHANGED
sa	outcome.success.normal.pool	3	"अक्षः लब्धः।
जगत् स्वगतिं विरमितवत्।"	"अक्षः लब्धः।
जगत् गतिं विरमितवान्।"	CHANGED
sa	outcome.success.normal.pool	4	"काचः श्वासं निरुध्य स्थितः,
त्वं च स्वस्थानं धारितवान्।"	"काचः श्वासं निरुध्य स्थितः,
त्वं च स्थानं अधारयः।"	CHANGED
sa	outcome.success.normal.pool	5	"निश्चले नभसि,
तव चित्तं न चकम्पे।"	"निश्चले नभसि,
तव चित्तं न चकम्पे।"	UNCHANGED
sa	outcome.success.normal.pool	6	"अल्पानि वस्तूनि नित्यं दीप्यन्ते।
किन्तु अयं क्षणः निर्मलः दीप्तश्च आसीत्।"	"अल्पं हि वस्तु चिरं दीप्यते।
अयं तु क्षणः निर्मलः दीप्तश्च।"	CHANGED
sa	outcome.success.normal.pool	7	"भङ्गुरां भूमिं त्वं अतीतः,
दृष्टिं च नापसारितवान्।"	"भङ्गुरां भूमिं अतीत्य,
दृष्टिं नापसारितवान्।"	CHANGED
sa	outcome.success.normal.pool	8	"क्षणः अतीतः।
यत् अवशिष्टं तत् अद्यापि तिष्ठति।"	"क्षणः गतः।
यत् अवशिष्टं, तत् अद्यापि तिष्ठति।"	CHANGED
sa	outcome.success.normal.pool	9	"भाग्यं शीघ्रं म्लायति।
क्रमः तिष्ठति।"	"भाग्यं शीघ्रं म्लायति।
ऋतं तिष्ठति।"	CHANGED
sa	outcome.success.normal.pool	10	"आकाशं अनन्तवृत्ते विरामं न जानाति,
त्वमपि न विरतवान्।"	"अनन्ते वृत्ते नभः विरामं न जानाति,
त्वमपि न विरतः।"	CHANGED
sa	outcome.success.normal.pool	11	"त्वं मध्यं प्राप्तवान्।
जगत् स्तब्धम्।"	"मध्यं प्राप्तम्।
जगत् स्तब्धम्।"	CHANGED
sa	outcome.success.normal.pool	12	"अन्ततः अत्र।
सत्यं अद्यापि दृढम्।"	"अन्ततः अत्र।
सत्यं अद्यापि दृढम्।"	UNCHANGED
sa	outcome.success.normal.pool	13	"त्वं अन्तं यावत् गतवान्।
स्मर — अयं मार्गः त्वया एव वृतः, नान्येन।"	"अन्तं यावत् गतः।
स्मर — अयं मार्गः त्वया वृतः, नान्येन।"	CHANGED
sa	outcome.success.normal.pool	14	"कालः मौने प्रविष्टः,
अन्तःकरणगहने स्थानं लब्धवान्।"	"कालः मौनं प्रविवेश,
हृदयगहने स्थानम् अलभत।"	CHANGED
sa	outcome.success.normal.pool	15	"यदा नभः वर्णं परिवर्तयत्,
कथा स्वसमाप्तिम् उपागता।"	"नभसि वर्णे परिवर्तिते,
कथा स्वसमाप्तिम् उपागता।"	CHANGED
sa	outcome.success.normal.pool	16	"आपः शान्ताः,
नभः पुनः स्वगर्तं आवृतवत्।"	"आपः उपशान्ताः,
नभः पुनः स्वगर्तम् आवृतवत्।"	CHANGED
sa	outcome.success.normal.pool	17	"पदशब्दाः शान्ताः,
केवलं तत् स्थानम् अवशिष्टम्।"	"पदध्वनिः शान्तः,
स्थानमात्रम् अवशिष्टम्।"	CHANGED
sa	outcome.success.normal.pool	18	"ज्योतिः शान्ततया अपतत्,
सर्वाः छायाः निवृत्ताः।"	"ज्योतिः शनैः अपतत्,
छायाः सर्वाः अपसृताः।"	CHANGED
sa	outcome.success.normal.pool	19	"वायुः शान्तः।
सर्वं स्वस्थानं प्रतिपन्नम्।"	"वायुः शान्तः।
सर्वं स्वस्थानम् अगच्छत्।"	CHANGED
sa	outcome.success.normal.pool	20	"क्षणमात्रं मौनम्।
जगत् पुनः स्वश्वासं समीकृतवत्।"	"क्षणं मौनम्।
जगत् पुनः स्वश्वासम् अलभत।"	CHANGED
sa	outcome.success.normal.pool	21	"चिह्नं सिकतासु गाढं लिखितम् —
यत्र वायुरपि न प्राप्नोति।"	"चिह्नं सिकतायां गाढं लिखितम् —
यत्र वायुरपि न गच्छति।"	CHANGED
sa	outcome.success.normal.pool	22	"समता पुनरागताः।
सर्वं अस्मिन् क्षणे एव संगतम्।"	"समता पुनरागता।
सर्वं अस्मै क्षणाय इव आसीत्।"	CHANGED
sa	outcome.success.normal.pool	23	"धावनं समाप्तम्।
स्पष्टम्। लब्धम्।
एतावत् पर्याप्तम्।"	"धावनं समाप्तम्।
स्पष्टम्। लब्धम्।
एतावत् अलम्।"	CHANGED
sa	outcome.success.normal.pool	24	"धावनं समाप्तम्।
मार्गः अधारयत्।
त्वमपि अधारयः।"	"धावनं समाप्तम्।
मार्गः अधारयत्।
त्वमपि अधारयः।"	UNCHANGED
sa	outcome.success.normal.pool	25	"नभः अद्यापि गच्छति।
त्वमपि शक्नोषि।"	"नभः अद्यापि चलति।
त्वमपि शक्नोषि।"	CHANGED
sa	outcome.success.normal.pool	26	"धावनं समाप्तम्।
शान्तः परिणामः।
सत्यकर्मणः भारः।"	"धावनं समाप्तम्।
शान्तः परिणामः।
सत्यकर्मणः गौरवम्।"	CHANGED
sa	outcome.success.normal.pool	27	"त्वं केवलं तं मार्गं गतवान्
यं जगत् तव पुरतः अकल्पयत्।"	"त्वं केवलं तेन मार्गेण गतः
यं जगत् तव पुरतः स्थापयामास।"	CHANGED
sa	outcome.success.normal.pool	28	"भूमिः नापतत्।
सा तव पदेषु विश्वस्तवती।"	"भूमिः नापतत्।
सा तव पदेषु विश्वस्तवती।"	UNCHANGED
sa	outcome.success.normal.pool	29	"अयं क्षणः सम्यग् अभवत्
नक्षत्राणां प्राचीनलयेन।"	"अयं क्षणः सम्यक् संगतः
नक्षत्राणां प्राचीनलयेन।"	CHANGED
sa	outcome.success.normal.pool	30	"त्वया किमपि न गृहीतम्।
किञ्चित् तु अवगतं जातम्।"	"त्वया किमपि न हृतम्।
किञ्चित् तु अवगतम्।"	CHANGED
sa	outcome.success.normal.pool	31	"त्वया लाभः न कृतः।
सत्यं यथावत् दृष्टम्।"	"त्वया लाभः न कृतः।
सत्यं यथावत् दृष्टम्।"	UNCHANGED
sa	outcome.success.normal.pool	32	"त्वया एतत् स्थानं न गृहीतम्।
त्वं अत्रैव योग्यः आसीः।"	"त्वया स्थानम् एतत् न गृहीतम्।
त्वम् अत्रैव योग्यः आसीः।"	CHANGED
sa	outcome.success.normal.pool	33	"त्वं तं मार्गं गतवान्
यः स्मृतेः अपि प्राचीनतरः।"	"त्वं तं मार्गं गतः
यः स्मृतेरपि प्राचीनतरः।"	CHANGED
sa	outcome.success.normal.pool	34	"भूमिः न प्रतिरोधम् अकरोत्।
सा त्वां प्रत्यभिज्ञातवती।"	"भूमिः न प्रतिरुरोध।
सा त्वां प्रत्यभिज्ञातवती।"	CHANGED
sa	outcome.success.normal.pool	35	"अयं क्षणः संगतः
नक्षत्राणां निश्चलशान्त्या।"	"अयं क्षणः संगतः
नक्षत्राणां निश्चलशान्त्या।"	UNCHANGED
sa	outcome.success.hard.pool	1	"उत्तरवायौ,
स्पष्टता वेगात् अधिकं तिष्ठति।"	"उत्तरवाते,
स्पष्टता वेगात् चिरतरं तिष्ठति।"	CHANGED
sa	outcome.success.hard.pool	2	"मध्यं लब्धम्।
जगत् विश्रान्तिम् अगच्छत्।"	"मध्यं लब्धम्।
जगत् विश्रान्तिम् अगच्छत्।"	UNCHANGED
sa	outcome.success.hard.pool	3	"शीतं तीक्ष्णम् आसीत्,
तथापि तव निर्णयः न म्लानः।"	"शीतं तीक्ष्णम् आसीत्,
तथापि तव निर्णयः न म्लानः।"	UNCHANGED
sa	outcome.success.hard.pool	4	"काचस्य अधः प्रकाशः चकम्पे,
किन्तु तव पदं न चकम्पे।"	"काचस्य अधः प्रकाशः अचलकत्,
तव पादः तु न चकम्पे।"	CHANGED
sa	outcome.success.hard.pool	5	"अन्धकारः समीपे आसीत्।
त्वं तथापि मार्गं ददर्श।"	"तमः समीपे आसीत्।
त्वं तथापि मार्गम् अद्राक्षीः।"	CHANGED
sa	outcome.success.hard.pool	6	"यत् भङ्गुरम् आसीत्,
तदेव त्वां परीक्षितवत्।"	"यत् भङ्गुरम् आसीत्,
तदेव त्वां परीक्षितवत्।"	UNCHANGED
sa	outcome.success.hard.pool	7	"मार्गः कठिनः आसीत्,
अन्तःशान्तिः तु दृढा आसीत्।"	"मार्गः कठिनः आसीत्,
अन्तःशान्तिः तु दृढा।"	CHANGED
sa	outcome.success.hard.pool	8	"त्वं न केवलं धावितवान्।
त्वं धैर्येण स्थितवान्।"	"त्वं न केवलं धावितवान्।
धैर्येण स्थितवान्।"	CHANGED
sa	outcome.success.hard.pool	9	"समये क्षीणे,
चित्तं तव न क्षीणम्।"	"काले क्षीणे,
तव चित्तं न क्षीणम्।"	CHANGED
sa	outcome.success.hard.pool	10	"कम्पमानायां भूमौ,
त्वं स्वध्रुवं अलभथाः।"	"कम्पमाने भूमौ,
स्वध्रुवं त्वम् अलभथाः।"	CHANGED
sa	outcome.success.hard.pool	11	"नभः निरुत्तरम् आसीत्,
तव पदानि उत्तरम् आसन्।"	"नभः निरुत्तरम् आसीत्,
तव पदानि एव उत्तरम् आसन्।"	CHANGED
sa	outcome.success.hard.pool	12	"ज्योतिः दूरम् आसीत्,
किन्तु अर्थः समीपम् आगतः।"	"ज्योतिः दूरम् आसीत्,
अर्थः तु समीपम् आगतः।"	CHANGED
sa	outcome.success.hard.pool	13	"विपत्तिरेव द्वारम् अभवत्।
त्वं तत् विवृतवान्।"	"विपद् एव द्वारम् अभवत्।
त्वं तत् विवृतवान्।"	CHANGED
sa	outcome.success.hard.pool	14	"यत्र अन्ये निवर्तन्ते,
तत्र त्वं शान्ततया अगच्छः।"	"यत्र अन्ये निवर्तन्ते,
तत्र त्वं शान्ततया अगाः।"	CHANGED
sa	outcome.success.hard.pool	15	"अन्तिमक्षणे अपि,
विकल्पः तव हस्ते आसीत्।"	"अन्तिमेऽपि क्षणे,
विकल्पः तव हस्ते आसीत्।"	CHANGED
sa	outcome.success.hard.pool	16	"ध्वनिः अल्पः आसीत्,
अर्थः तु महान्।"	"ध्वनिः अल्पः आसीत्,
अर्थः महान्।"	CHANGED
sa	outcome.success.hard.pool	17	"भङ्गुरे जगति,
एकं पदम् अपि प्रमाणम्।"	"भङ्गुरे जगति,
एकं पदम् अपि प्रमाणम्।"	UNCHANGED
sa	outcome.success.hard.pool	18	"त्वं भूमेः मौनं श्रुतवान्।
तस्मात् मार्गः प्रकाशितः।"	"भूमेः मौनं त्वया श्रुतम्।
ततः मार्गः प्रकाशितः।"	CHANGED
sa	outcome.success.hard.pool	19	"कालः द्रुतं धावितवान्,
त्वं तु न प्रमत्तः।"	"कालः शीघ्रं धावितवान्,
त्वं तु न प्रमत्तः।"	CHANGED
sa	outcome.success.hard.pool	20	"सर्वे मार्गाः संकीर्णाः आसन्।
एकः तु तव आसीत्।"	"सर्वे मार्गाः संकीर्णाः आसन्।
एकः तु तव आसीत्।"	UNCHANGED
sa	outcome.success.hard.pool	21	"त्वं छायाम् अतीतः,
ज्योतिः न स्पृशन् अपि तस्य अर्थं ज्ञातवान्।"	"छायाम् अतीत्य,
ज्योतिषः अर्थं त्वम् अवगच्छः।"	CHANGED
sa	outcome.success.hard.pool	22	"सागरः गूढः आसीत्,
तव चित्तं तस्मात् गभीरतरम्।"	"सागरः गूढः आसीत्,
तव चित्तं ततोऽपि गभीरम्।"	CHANGED
sa	outcome.success.hard.pool	23	"कठिनता आगता।
त्वं ताम् अतिथिवत् अभ्यगृह्णाः।"	"कठिनता आगता।
त्वया सा अतिथिवत् अभ्यगृह्यत।"	CHANGED
sa	outcome.success.hard.pool	24	"नक्षत्राणि मौनानि आसन्,
तव कर्म तु उक्तवत्।"	"नक्षत्राणि मौनानि आसन्,
तव कर्म तु अवदत्।"	CHANGED
sa	outcome.success.hard.pool	25	"अन्तःस्थितं धैर्यम्
बहिर्जगति रूपं प्राप्तम्।"	"अन्तःस्थितं धैर्यम्
बाह्ये रूपम् अलभत।"	CHANGED
