lang	pool	index	old	new	status
sa	outcome.success.hard.pool	26	"त्वं न शीघ्रतमः आसीः।
त्वं अविचलिततमः आसीः।"	"न त्वं शीघ्रतमः आसीः।
अविचलिततमः आसीः।"	CHANGED
sa	outcome.success.hard.pool	27	"यदा मार्गः भग्नः इव आसीत्,
तदा त्वं अर्थं धारितवान्।"	"यदा मार्गः भग्न इव आसीत्,
तदा त्वम् अर्थं धारितवान्।"	CHANGED
sa	outcome.success.hard.pool	28	"शीतलजगति,
तव संकल्पः ऊष्मा आसीत्।"	"शीतले जगति,
तव संकल्पः एव ऊष्मा।"	CHANGED
sa	outcome.success.hard.pool	29	"विजयः घोषे न आसीत्।
सः शान्तधारणायाम् आसीत्।"	"विजयः घोषे न आसीत्।
शान्तधारणायाम् आसीत्।"	CHANGED
sa	outcome.success.hard.pool	30	"अन्तःप्रकाशः दूरतः अपि दृश्यते।
त्वया सः रक्षितः।"	"अन्तःप्रकाशः दूरतोऽपि दृश्यते।
त्वया सः रक्षितः।"	CHANGED
sa	outcome.success.hard.pool	31	"अयं न केवलं अन्तः।
अयं साक्ष्यम् आसीत्।"	"अयं न केवलम् अन्तः।
अयं साक्ष्यम्।"	CHANGED
sa	outcome.success.hard.pool	32	"सत्यं न गर्जति।
तत् केवलं तिष्ठति।
त्वया तत् दृष्टम्।"	"सत्यं न गर्जति।
तत् केवलं तिष्ठति।
त्वया तत् दृष्टम्।"	UNCHANGED
sa	outcome.timeup.easy.pool	1	"कालः समाप्तः।
मार्गः तु अद्यापि स्मरति।"	"कालः समाप्तः।
मार्गः तु अद्यापि स्मरति।"	UNCHANGED
sa	outcome.timeup.easy.pool	2	"पदानि अल्पानि आसन्,
किन्तु तानि व्यर्थानि नाभवन्।"	"पदानि अल्पानि आसन्,
तथापि व्यर्थानि नाभवन्।"	CHANGED
sa	outcome.timeup.easy.pool	3	"द्वारं न पूर्णतया विवृतम्।
तथापि त्वया तस्य शब्दः श्रुतः।"	"द्वारं न पूर्णं विवृतम्।
तथापि तस्य शब्दः त्वया श्रुतः।"	CHANGED
sa	outcome.timeup.easy.pool	4	"वायुः पुनः चलितः,
चिह्नानि सिकतासु धूसरितानि।"	"वायुः पुनः चलितः,
चिह्नानि सिकतायां धूसरितानि।"	CHANGED
sa	outcome.timeup.easy.pool	5	"ज्योतिः निवृत्तम्।
तथापि नेत्रे तस्य स्मृतिः अवशिष्टा।"	"ज्योतिः निवृत्तम्।
तस्य स्मृतिः तु नेत्रयोः अवशिष्टा।"	CHANGED
sa	outcome.timeup.easy.pool	6	"अन्तः न प्राप्तः।
किन्तु मार्गः तव पुरतः आसीत्।"	"अन्तः न प्राप्तः।
मार्गः तु तव पुरतः आसीत्।"	CHANGED
sa	outcome.timeup.easy.pool	7	"कालः त्वां अतिशीघ्रं अतीतः।
भूमिः तु तव पदानि अस्मरत्।"	"कालः त्वां शीघ्रम् अतीतः।
भूमिः तु तव पदानि अस्मरत्।"	CHANGED
sa	outcome.timeup.easy.pool	8	"कथा अविरता आसीत्,
किन्तु पृष्ठं परिवर्तितम्।"	"कथा अविरता आसीत्,
पृष्ठं तु परिवर्तितम्।"	CHANGED
sa	outcome.timeup.easy.pool	9	"तूष्णीं स्थिते जगति,
अपूर्णता अपि रूपं धारयति।"	"तूष्णीं स्थिते जगति,
अपूर्णता अपि रूपं धारयति।"	UNCHANGED
sa	outcome.timeup.easy.pool	10	"अल्पः विलम्बः,
एकं अपरं भविष्यत् पदम्।"	"अल्पः विलम्बः,
अन्यत् भविष्यत् पदम्।"	CHANGED
sa	outcome.timeup.easy.pool	11	"समुद्रः स्वगाम्भीर्यं निगूढवान्।
त्वं तटं दृष्टवान्।"	"समुद्रः स्वगाम्भीर्यं गोपितवान्।
त्वं तटं दृष्टवान्।"	CHANGED
sa	outcome.timeup.easy.pool	12	"विजयः न प्राप्तः,
परन्तु मार्गः ज्ञातः।"	"विजयः न प्राप्तः,
मार्गः तु ज्ञातः।"	CHANGED
sa	outcome.timeup.easy.pool	13	"छाया दीर्घा जाता।
दीपः पुनः प्रज्वलितुं शक्यते।"	"छाया दीर्घा जाता।
दीपः पुनः प्रज्वलितुं शक्यते।"	UNCHANGED
sa	outcome.timeup.easy.pool	14	"कालः न अनुगच्छति।
सः केवलं गच्छति।"	"कालः न प्रतीक्षते।
सः केवलं गच्छति।"	CHANGED
sa	outcome.timeup.easy.pool	15	"त्वं नष्टः नासि।
त्वं केवलं अद्य न प्राप्तवान्।"	"त्वं न नष्टः।
अद्य केवलं न प्राप्तः।"	CHANGED
sa	outcome.timeup.easy.pool	16	"अन्तः स्थगितः।
यात्रा तु न निषिद्धा।"	"अन्तः स्थगितः।
यात्रा तु न निषिद्धा।"	UNCHANGED
sa	outcome.timeup.normal.pool	1	"कालः समाप्तः।
मौनं शेषम्।"	"कालः समाप्तः।
मौनम् अवशिष्टम्।"	CHANGED
sa	outcome.timeup.normal.pool	2	"मार्गः समीपे आसीत्,
किन्तु क्षणः दूरं गतः।"	"मार्गः समीपे आसीत्,
क्षणः तु दूरं गतः।"	CHANGED
sa	outcome.timeup.normal.pool	3	"त्वं श्रुतवान्,
परन्तु उत्तरं पूर्णं नाभवत्।"	"त्वया श्रुतम्,
उत्तरं तु पूर्णं नाभवत्।"	CHANGED
sa	outcome.timeup.normal.pool	4	"नभः चलितम् एव।
त्वं अपि पुनः चलितुं शक्नोषि।"	"नभः चलत्येव।
त्वमपि पुनः चलितुं शक्नोषि।"	CHANGED
sa	outcome.timeup.normal.pool	5	"काचः शीतलः अभवत्,
पदानि तु उष्णानि आसन्।"	"काचः शीतलः अभवत्,
पदानि तु उष्णानि आसन्।"	UNCHANGED
sa	outcome.timeup.normal.pool	6	"यत् न पूर्णम्,
तदपि शिक्षां ददाति।"	"यत् न पूर्णम्,
तदपि शिक्षां ददाति।"	UNCHANGED
sa	outcome.timeup.normal.pool	7	"समयः द्वारं पिधाय गतः।
स्मृतिः तु कुञ्चिकाम् अदात्।"	"समयः द्वारं पिधाय गतः।
स्मृतिः तु कुञ्चिकाम् अदात्।"	UNCHANGED
sa	outcome.timeup.normal.pool	8	"न हानिः सर्वथा।
अर्थः अद्यापि अवशिष्टः।"	"न सर्वथा हानिः।
अर्थः अद्यापि अवशिष्टः।"	CHANGED
sa	outcome.timeup.normal.pool	9	"त्वं पतितः नासि।
त्वं केवलं विरतः।"	"त्वं न पतितः।
केवलं विरतः।"	CHANGED
sa	outcome.timeup.normal.pool	10	"पुनरागमनस्य स्थानं
मार्गे एव निहितम्।"	"पुनरागमनस्य स्थानं
मार्गे एव निहितम्।"	UNCHANGED
sa	outcome.timeup.normal.pool	11	"जगत् श्वासं पुनः समीकृतवत्,
त्वया अपि तथा कर्तव्यम्।"	"जगत् पुनः श्वासम् अलभत,
त्वयापि तथा कर्तव्यम्।"	CHANGED
sa	outcome.timeup.normal.pool	12	"विजयः अद्य न आगतः।
धैर्यं तु अद्य परीक्षितम्।"	"विजयः अद्य न आगतः।
धैर्यं तु परीक्षितम्।"	CHANGED
sa	outcome.timeup.normal.pool	13	"दूरीकृतं लक्ष्यं,
समीपं जातम् अवगमनम्।"	"लक्ष्यं दूरम् अभवत्,
अवगमः समीपम् आगतः।"	CHANGED
sa	outcome.timeup.normal.pool	14	"अन्तिमपदं न प्राप्तम्।
पूर्वपदानि तु तव आसन्।"	"अन्तिमं पदं न प्राप्तम्।
पूर्वपदानि तु तव आसन्।"	CHANGED
sa	outcome.timeup.normal.pool	15	"तूष्णीं जातं नभः।
तस्मिन् अपि उत्तरं किञ्चित् अस्ति।"	"नभः तूष्णीं जातम्।
तस्मिन्नपि किञ्चिद् उत्तरम् अस्ति।"	CHANGED
sa	outcome.timeup.normal.pool	16	"धावनं विरतम्।
अर्थः न विरतः।"	"धावनं विरतम्।
अर्थः न विरतः।"	UNCHANGED
sa	outcome.timeup.normal.pool	17	"पुनः आरभस्व।
भूमिः अद्यापि प्रतीक्षते।"	"पुनरारभस्व।
भूमिः अद्यापि प्रतीक्षते।"	CHANGED
sa	outcome.timeup.normal.pool	18	"क्षणः गतः।
संकल्पः यदि तिष्ठति, मार्गः पुनः दृश्यते।"	"क्षणः गतः।
संकल्पे स्थिते मार्गः पुनः दृश्यते।"	CHANGED
sa	outcome.timeup.normal.pool	19	"अपूर्णं न निष्फलम्।
तत् केवलं अपरं अध्यायम्।"	"अपूर्णं न निष्फलम्।
तत् केवलम् अन्यः अध्यायः।"	CHANGED
sa	outcome.timeup.normal.pool	20	"कालः जितवान्।
त्वं तु ज्ञानेन रिक्तः नासि।"	"कालः जितवान्।
त्वं तु ज्ञानशून्यः नासि।"	CHANGED
sa	outcome.timeup.hard.pool	1	"कठिने मार्गे कालः तीक्ष्णतरः आसीत्।
तथापि तव पदानि अर्थवन्ति आसन्।"	"कठिने मार्गे कालः तीक्ष्णतरः।
तथापि तव पदानि अर्थवन्ति।"	CHANGED
sa	outcome.timeup.hard.pool	2	"उत्तरवायुः अग्रे अभवत्।
त्वं तस्मिन् अपि स्थितवान्।"	"उत्तरवातः सम्मुखम् आसीत्।
त्वं तस्मिन्नपि स्थितः।"	CHANGED
sa	outcome.timeup.hard.pool	3	"मध्यं न प्राप्तम्।
परन्तु तस्य दिशां त्वया ज्ञातम्।"	"मध्यं न प्राप्तम्।
तस्य दिशा तु त्वया ज्ञाता।"	CHANGED
sa	outcome.timeup.hard.pool	4	"ज्योतिः दूरं निवृत्तम्,
किन्तु अन्धकारः सर्वं न गृहीतवान्।"	"ज्योतिः दूरं निवृत्तम्,
तमः तु सर्वं न गृहीतवत्।"	CHANGED
sa	outcome.timeup.hard.pool	5	"ध्वनिः विरतः।
अनुभवः अवशिष्टः।"	"ध्वनिः विरतः।
अनुभवः अवशिष्टः।"	UNCHANGED
sa	outcome.timeup.hard.pool	6	"कालः कठोरः आसीत्,
तव प्रयासः तु सत्यः।"	"कालः कठोरः आसीत्,
तव प्रयासः तु सत्यः।"	UNCHANGED
sa	outcome.timeup.hard.pool	7	"मार्गः भग्नः इव आसीत्।
त्वं तस्मिन् अपि पदं न्यधाः।"	"मार्गः भग्न इव आसीत्।
त्वं तस्मिन्नपि पदं न्यधाः।"	CHANGED
sa	outcome.timeup.hard.pool	8	"काचभूमिः न क्षमा आसीत्।
तथापि त्वं सावधानः अभवः।"	"काचभूमिः अक्षमाशीलाऽऽसीत्।
तथापि त्वं सावधानः अभवः।"	CHANGED
sa	outcome.timeup.hard.pool	9	"नभः मौनम् आसीत्।
तव असफलतायाम् अपि अर्थः आसीत्।"	"नभः मौनम् आसीत्।
असिद्धावपि अर्थः आसीत्।"	CHANGED
sa	outcome.timeup.hard.pool	10	"विजयः न आगतः।
धैर्यस्य बीजं तु निहितम्।"	"विजयः न आगतः।
धैर्यबीजं तु निहितम्।"	CHANGED
sa	outcome.timeup.hard.pool	11	"क्षणः हतः इव।
संकल्पः अद्यापि जीवति।"	"क्षणः हृत इव।
संकल्पः अद्यापि जीवति।"	CHANGED
sa	outcome.timeup.hard.pool	12	"यात्रा अवरुद्धा।
दिशा तु नष्टा नास्ति।"	"यात्रा अवरुद्धा।
दिशा तु न नष्टा।"	CHANGED
sa	outcome.timeup.hard.pool	13	"अन्ते रिक्तता आसीत्,
किन्तु सा अपि शिक्षिका।"	"अन्ते रिक्तता आसीत्,
सा अपि शिक्षिका।"	CHANGED
sa	outcome.timeup.hard.pool	14	"त्वं न स्वीकृतवान् हारम्।
कालः केवलं पूर्वं समाप्तः।"	"त्वं हारं न स्वीकृतवान्।
कालः केवलं पूर्वं समाप्तः।"	CHANGED
sa	outcome.timeup.hard.pool	15	"भूमिः त्वां परीक्षितवती।
उत्तरं पूर्णं नाभवत्, परन्तु मौनं न आसीत्।"	"भूमिः त्वां परीक्षितवती।
उत्तरं पूर्णं नाभवत्, मौनं तु न आसीत्।"	CHANGED
sa	outcome.timeup.hard.pool	16	"अल्पे प्रकाशे अपि,
त्वया मार्गस्य रूपं दृष्टम्।"	"अल्पे प्रकाशेऽपि,
मार्गस्य रूपं त्वया दृष्टम्।"	CHANGED
sa	outcome.timeup.hard.pool	17	"नक्षत्राणि दूराणि आसन्।
तव दृष्टिः तु तेषु आसीत्।"	"नक्षत्राणि दूराणि आसन्।
तव दृष्टिः तु तेषु आसीत्।"	UNCHANGED
sa	outcome.timeup.hard.pool	18	"शीतं घनम् आसीत्,
किन्तु तव कर्म निष्फलं नाभवत्।"	"शीतं घनम् आसीत्,
तव कर्म तु निष्फलं नाभवत्।"	CHANGED
sa	outcome.timeup.hard.pool	19	"अपूर्णफलम् अपि फलमेव।
तत् पुनरागमनं सूचयति।"	"अपूर्णफलम् अपि फलमेव।
तत् पुनरागमनं सूचयति।"	UNCHANGED
sa	outcome.timeup.hard.pool	20	"कठिनता न दया करोति।
किन्तु सा सत्यं दर्शयति।"	"कठिनता दयां न करोति।
किन्तु सत्यं दर्शयति।"	CHANGED
sa	outcome.timeup.hard.pool	21	"मार्गः अद्य न उद्घाटितः।
कुञ्चिका तु स्मृतौ निहिता।"	"मार्गः अद्य न उद्घाटितः।
कुञ्चिका तु स्मृतौ निहिता।"	UNCHANGED
sa	outcome.timeup.hard.pool	22	"चिह्नानि क्षीणानि जातानि,
परन्तु पदानि कदाचित् पुनः आगमिष्यन्ति।"	"चिह्नानि क्षीणानि,
पदानि तु कदाचित् पुनरागमिष्यन्ति।"	CHANGED
sa	outcome.timeup.hard.pool	23	"कालः द्वारं पिधाय गतः।
त्वं द्वारस्य स्थानं ज्ञातवान्।"	"कालः द्वारं पिधाय गतः।
त्वं द्वारस्थानं ज्ञातवान्।"	CHANGED
sa	outcome.timeup.hard.pool	24	"तूष्णीं समुद्रः,
तूष्णीं नभः,
तथापि अन्तः शब्दः अस्ति।"	"तूष्णीं समुद्रः,
तूष्णीं नभः,
तथापि अन्तः शब्दः अस्ति।"	UNCHANGED
sa	outcome.timeup.hard.pool	25	"अयं पराजयः न केवलं अन्तः।
अयं मार्गदर्शनम्।"	"अयं पराजयः न केवलम् अन्तः।
अयं मार्गदर्शनम्।"	CHANGED
sa	outcome.timeup.hard.pool	26	"त्वं यावत् गतवान्,
तावत् जगत् त्वां ज्ञातवत्।"	"यावत् त्वं गतः,
तावत् जगत् त्वां ज्ञातवत्।"	CHANGED
sa	outcome.timeup.hard.pool	27	"अदृष्टं लक्ष्यं न मिथ्या।
तत् केवलं अद्य दूरम्।"	"अदृष्टं लक्ष्यं मिथ्या न।
तत् केवलम् अद्य दूरम्।"	CHANGED
sa	outcome.timeup.hard.pool	28	"धैर्यं सर्वदा जयेन न मीयते।
कदाचित् पुनरागमनेन मीयते।"	"धैर्यं सर्वदा जयेन न मीयते।
कदाचित् पुनरागमनेन मीयते।"	UNCHANGED
sa	outcome.timeup.hard.pool	29	"मार्गः तिष्ठति।
प्रश्नः अपि तिष्ठति।"	"मार्गः तिष्ठति।
प्रश्नः अपि तिष्ठति।"	UNCHANGED
sa	outcome.timeup.hard.pool	30	"कालः निष्ठुरः आसीत्।
तव प्रयत्नः तु मृदु नासीत्।"	"कालः निष्ठुरः आसीत्।
तव प्रयत्नः तु दुर्बलः नासीत्।"	CHANGED
sa	outcome.timeup.hard.pool	31	"भङ्गुरे जगति,
अपूर्णपदम् अपि साक्ष्यम्।"	"भङ्गुरे जगति,
अपूर्णपदम् अपि साक्ष्यम्।"	UNCHANGED
sa	outcome.timeup.hard.pool	32	"पुनः आगच्छ।
सत्यं धावति न,
तत् प्रतीक्षते।"	"पुनरागच्छ।
सत्यं न धावति,
तत् प्रतीक्षते।"	CHANGED
sa	outcome.timeup.hard.pool	33	"रात्रिः दीर्घा।
किन्तु स्मृतौ दीपः अस्ति।"	"रात्रिः दीर्घा।
स्मृतौ तु दीपः अस्ति।"	CHANGED
sa	outcome.timeup.hard.pool	34	"अन्ते मौनम् आगतम्।
तत् दण्डः न,
आगामिनः आरम्भस्य पूर्वश्वासः।"	"अन्ते मौनम् आगतम्।
तत् दण्डः न,
आगाम्यारम्भस्य पूर्वश्वासः।"	CHANGED
sa	outcome.timeup.hard.pool	35	"भूमिः अद्य मौनम्।
श्वः सा पुनः मार्गं दास्यति।"	"भूमिः अद्य मौनम्।
श्वः सा पुनः मार्गं दास्यति।"	UNCHANGED
sa	outcome.timeup.hard.pool	36	"तव पदानि अल्पानि नासन्।
केवलं कालः अल्पः आसीत्।"	"तव पदानि अल्पानि नासन्।
कालः एव अल्पः आसीत्।"	CHANGED
sa	outcome.timeup.hard.pool	37	"न सर्वं हरितम्।
किञ्चित् अन्तः रक्षितम्।"	"न सर्वं हृतम्।
किञ्चित् अन्तः रक्षितम्।"	CHANGED
sa	outcome.timeup.hard.pool	38	"यत्र मार्गः विरमति,
तत्र पुनरारम्भस्य बीजं निहितम्।"	"यत्र मार्गः विरमति,
तत्र पुनरारम्भस्य बीजं निहितम्।"	UNCHANGED
